f0,f1,f2,f3,f4,f5,f6,f7,f8,f9,f10,f11,f12,f13,f14,f15,f16,f17,f18,f19,f20,f21,f22,f23,f24,f25,f26,f27,f28,f29,f30,f31,f32,f33,f34,f35,f36,f37,f38,f39,f40,f41,f42,f43,f44,f45,f46,f47,f48,f49,label
0.7094402401498697,2.6493936700801863,1.0296759869869214,0.31347051200016807,2.9488477833117575,0.20238001350838372,0.09175121233493351,2.6809820581235106,0.5846128762396879,0.4716030625980787,2.699097058592993,0.5560092650483882,1.8622955197939015,1.6999515670003258,0.2918901050358547,0.20080844615777235,0.15991907999133703,0.156037124264634,0.19134524428145072,0.9855247735977173,0.9880923628807068,0.9036563634872437,0.7293334007263184,0.41409921646118164,0.22414614260196686,0.2600398659706116,0.319797158241272,0.4067623019218445,0.0,0.0,-0.2877280116081238,0.5650942325592041,-0.45205333828926086,0.19300179183483124,-0.261417418718338,0.07510592043399811,-0.007445269264280796,0.019259052351117134,0.30579817295074463,-0.045151855796575546,-0.8438361883163452,-0.7113019227981567,-0.4441818296909332,-0.8959366679191589,-0.03624466806650162,-0.8839383125305176,0.3178315758705139,-0.7743859887123108,1.0,0.0,fist
0.7161547172841991,2.670694142667758,0.9308465252282152,0.34216813379578265,2.978871127359878,0.13249885425836155,0.08228168331933651,2.733814878104741,0.5542744199954577,0.5011972105775893,2.7668694522648183,0.4404444437843306,1.8082620595578534,1.8681024861774498,0.29639052424990897,0.19555091399968944,0.15568008240343656,0.15907793181720012,0.19330054727121582,0.9898372888565063,0.9873396158218384,0.9315303564071655,0.7235230207443237,0.4921568036079407,0.22265733778476715,0.28204241394996643,0.3656516373157501,0.48881393671035767,0.0,0.0,-0.2707284688949585,0.6357812881469727,-0.49460113048553467,0.2012469470500946,-0.3025919497013092,0.08851379156112671,-0.021454205736517906,0.06594175100326538,0.33236944675445557,-0.02630764991044998,-0.8759126663208008,-0.7121967077255249,-0.4648151993751526,-0.8854077458381653,-0.04416782781481743,-0.8653116226196289,0.3204413950443268,-0.7497323751449585,1.0,0.0,fist
0.7235067582388383,2.6933995745233843,0.9104768589155969,0.3333727881998718,3.006489444791503,0.10825749171568172,0.08960779727376675,2.814192020367648,0.4835756169004478,0.499037907932853,2.8422218965857984,0.3654023910282247,1.8081286743483704,1.8460688652572754,0.2904714691755305,0.19381660338958273,0.15988053842587296,0.16121404206958662,0.19461734668333194,0.9701263904571533,1.01025390625,0.9523539543151855,0.7498894333839417,0.47792357206344604,0.22551296651363373,0.28014013171195984,0.36207592487335205,0.4836246967315674,0.0,0.0,-0.26952511072158813,0.6170021891593933,-0.49872758984565735,0.19113945960998535,-0.29036930203437805,0.10486708581447601,-0.011958704330027103,0.07378575950860977,0.3393574059009552,-0.01382673904299736,-0.8516412973403931,-0.7125181555747986,-0.45096832513809204,-0.8925399780273438,-0.04047339782118797,-0.8781412243843079,0.3173561692237854,-0.7633933424949646,1.0,0.0,fist
0.7249952899385481,2.60092987661811,1.0851495963895639,0.3360389536138343,2.903989219930913,0.24893402479501597,0.08431762126530823,2.866930370719228,0.37013478119920223,0.5003698583000863,2.873838772753163,0.26854570140811934,1.843951121352423,1.8097876431166287,0.29167182099288197,0.19531655545905172,0.15499581146663266,0.1636411306613727,0.194374681163676,1.014861822128296,0.9973323941230774,0.9491739273071289,0.7256103157997131,0.482088178396225,0.22217483818531036,0.28123345971107483,0.3597080111503601,0.4502808451652527,0.0,0.0,-0.2623913288116455,0.6209613680839539,-0.45086532831192017,0.21202322840690613,-0.2671484351158142,0.08708420395851135,0.013825933448970318,0.0750150978565216,0.3570560812950134,-0.032608840614557266,-0.8539402484893799,-0.7193601727485657,-0.4490092694759369,-0.893527090549469,-0.035759370774030685,-0.8728627562522888,0.3256756663322449,-0.7575403451919556,1.0,0.0,fist
0.7080205286003621,2.654752402826634,0.9824140443484255,0.32150605665138904,2.9990460340092846,0.10770670651049635,0.10248489901882098,2.7936963306433915,0.5248684567223576,0.5109584096534715,2.829255879790604,0.3895876508858364,1.8521327772656628,1.8311230196854036,0.2886363704092416,0.19171655796911227,0.16279855816348582,0.16504666033255058,0.19180185287420226,0.9974856376647949,1.032728910446167,0.9770327806472778,0.7479047775268555,0.49690160155296326,0.2059292048215866,0.27489203214645386,0.3726327419281006,0.46350929141044617,0.0,0.0,-0.284875750541687,0.6225755214691162,-0.4694273769855499,0.1973913609981537,-0.2780648171901703,0.12131767719984055,-0.004361467901617289,0.0957811176776886,0.35026031732559204,-0.018667716532945633,-0.8441006541252136,-0.7270531058311462,-0.4380703270435333,-0.8989407420158386,-0.024706339463591576,-0.8810398578643799,0.3345915973186493,-0.7664083242416382,1.0,0.0,fist
2.9688969807417585,0.1720462057876279,2.7860227172755962,3.107800106313729,0.19092029950224282,2.710303533925252,2.910984887259394,0.2184895239285276,2.81434913144721,2.5424113859291357,0.42098507552647846,2.821882062447881,2.0852033449575025,2.24216162059465,0.38003351332730184,0.22404905917592585,0.07617204928727236,0.08476102259414199,0.23498435494478584,0.15545301139354706,0.24974609911441803,0.3343782424926758,0.26202672719955444,1.1436665058135986,0.2375866025686264,0.21788525581359863,0.2262796014547348,0.47876596450805664,0.0,0.0,-0.6169297099113464,-1.063406229019165,-0.6198965907096863,-0.5846494436264038,-0.3908063471317291,-0.6476181149482727,-0.17325592041015625,-0.6596925854682922,-0.00020426360424607992,-0.8054855465888977,-0.6759006977081299,-0.7296638488769531,-0.4614569842815399,-0.8871626853942871,-0.23882099986076355,-0.9875798225402832,0.02327471598982811,-1.0664582252502441,1.0,0.0,fist
3.021683629242514,0.22473216056115178,2.721841563125047,3.0648969617874617,0.23544221818651953,2.5075193733202235,2.9166030291367684,0.2243786941691294,2.698967200315945,2.552381027256816,0.4303019250297404,2.766196140071742,2.0702083475862016,2.2576432996948257,0.371849132787511,0.22875689976342725,0.0845029547632934,0.08748873552120484,0.2274022764928087,0.1754373461008072,0.23992694914340973,0.3120638430118561,0.2619650065898895,1.1413683891296387,0.2428618222475052,0.22013336420059204,0.20829296112060547,0.4707808792591095,0.0,0.0,-0.583980917930603,-1.0603089332580566,-0.6083189845085144,-0.5901575684547424,-0.37795576453208923,-0.6670643091201782,-0.15797196328639984,-0.6751775741577148,0.016246717423200607,-0.7893432974815369,-0.6568115949630737,-0.7587598562240601,-0.4363516867160797,-0.8997762799263,-0.21344836056232452,-0.9822707176208496,0.04511318355798721,-1.0497130155563354,1.0,0.0,fist
3.0818366197993288,0.3332159605735151,2.809502708214774,3.0803653169363243,0.23611709495088334,2.5250010558176283,2.928826173164103,0.2142918867163254,2.714076153302897,2.5583331046836815,0.4194116051104438,2.81579188967787,2.0423183827566627,2.363569937943193,0.35594647516110983,0.24940077181233838,0.08580295023196993,0.08565851243364202,0.22319128970431762,0.22016528248786926,0.24562469124794006,0.3130684792995453,0.25984740257263184,1.118649959564209,0.28178641200065613,0.23144181072711945,0.20945727825164795,0.5171767473220825,0.0,0.0,-0.57857346534729,-1.0479658842086792,-0.6448041796684265,-0.5350475311279297,-0.3899993896484375,-0.6553725004196167,-0.15894052386283875,-0.668680727481842,0.02158607915043831,-0.7748998403549194,-0.6674466133117676,-0.7540454268455505,-0.4479326009750366,-0.8940673470497131,-0.21455813944339752,-0.9767692685127258,0.05585149675607681,-1.0324780941009521,1.0,0.0,fist
2.987180082603165,0.2115220356553047,2.7309107193430497,3.1066265508505286,0.20922085115038105,2.4721233144950956,2.9295791999628076,0.22435985154804153,2.6959982534791993,2.5633728971471967,0.43705815026547024,2.7732420212909537,2.0770938416169122,2.3681681369929306,0.37119519455003863,0.22592637617893907,0.08725136769728235,0.08882124118182495,0.2268058196979394,0.17872564494609833,0.22697138786315918,0.2996499538421631,0.23347258567810059,1.0900492668151855,0.23825766146183014,0.20758852362632751,0.19884902238845825,0.4668276906013489,0.0,0.0,-0.5492933988571167,-1.0652456283569336,-0.5890591144561768,-0.6001147031784058,-0.36656224727630615,-0.6853312253952026,-0.1589767336845398,-0.6864507794380188,0.0061630988493561745,-0.7972197532653809,-0.6340075135231018,-0.7730959057807922,-0.42773810029029846,-0.9039027690887451,-0.2091933786869049,-0.9818630218505859,0.04767875000834465,-1.0269715785980225,1.0,0.0,fist
3.0411399836583928,0.27027493335435454,2.808604617093014,3.0699619912552616,0.23415638767018668,2.522347487035456,2.9165154316330137,0.22563669044241336,2.699887108481041,2.533712982897213,0.44801102472142107,2.7688035859656286,2.0621938038103256,2.3500757246164814,0.3663812516642028,0.23819563901274007,0.0833018168577303,0.08700804744748444,0.22511324433158025,0.21660703420639038,0.2491127997636795,0.30791306495666504,0.2459699660539627,1.1119880676269531,0.2567974030971527,0.21638047695159912,0.2012484073638916,0.5011129975318909,0.0,0.0,-0.550871729850769,-1.0554590225219727,-0.6048848628997803,-0.5572654604911804,-0.36999422311782837,-0.6610503196716309,-0.1540244072675705,-0.674375057220459,0.015036051161587238,-0.7835514545440674,-0.6424402594566345,-0.7705919742584229,-0.4300033748149872,-0.902827262878418,-0.20723192393779755,-0.9776561260223389,0.05197697877883911,-1.0267316102981567,1.0,0.0,fist
1.4092134424751328,1.8966166537345084,2.453282507668771,1.3237526245760738,1.851637959789727,2.4727911947805628,1.4144236942015203,1.7763546248630036,2.3547084490184615,1.5102521695614677,1.7934315844502047,2.2850939589821753,2.285993431051936,2.388442080688561,0.15609388685940828,0.1690365436478573,0.20238736970086635,0.23299775379283869,0.2394844455050117,0.5873676538467407,0.6433578729629517,0.6016262769699097,0.45154377818107605,0.5194233059883118,0.08576704561710358,0.0720309168100357,0.01955224759876728,0.1968069076538086,0.0,0.0,-0.5240732431411743,-0.66120445728302,-0.4940167963504791,-0.46670621633529663,-0.5152616500854492,-0.3836120367050171,-0.534410834312439,-0.3141731321811676,-0.5327338576316833,-0.2946929335594177,-0.192578986287117,-0.9708252549171448,-0.24790117144584656,-0.968785285949707,-0.3204540014266968,-0.8764690160751343,-0.4039689898490906,-0.7274878025054932,1.0,0.0,fist
1.3958237403510985,1.8784881217935638,2.4272653168499234,1.3292868377785594,1.8259033792557924,2.454809962283574,1.4266595788194014,1.7742753445306914,2.381294219111031,1.533601165023592,1.7900279981644571,2.3156325141291116,2.2971395702097195,2.416478115902396,0.16561788899846083,0.1637537238191069,0.19712566798464035,0.23468617015945673,0.23881654855547987,0.5910264849662781,0.6441284418106079,0.6141354441642761,0.45539140701293945,0.5417556166648865,0.09178031980991364,0.08694358915090561,0.014476029202342033,0.19213072955608368,0.0,0.0,-0.5551581382751465,-0.6528621912002563,-0.4974682331085205,-0.46959710121154785,-0.5153871774673462,-0.3795830011367798,-0.5434468984603882,-0.2972918152809143,-0.5405622124671936,-0.28310611844062805,-0.19878435134887695,-0.9795973300933838,-0.2524622082710266,-0.9676067233085632,-0.32516488432884216,-0.8713260889053345,-0.40936166048049927,-0.719188392162323,1.0,0.0,fist
1.3684661508227118,1.9636035802076703,2.5130537223760836,1.2933706976408441,1.9025062690987413,2.5599316175055664,1.384695461961662,1.8485564835257098,2.480063076352866,1.4992299474597268,1.844958357182836,2.382741588569049,2.322800978303482,2.399235726260871,0.15306986022761693,0.16985815332433002,0.20364961777369486,0.2398024814471113,0.23361988677283718,0.6273300647735596,0.6913431882858276,0.665539562702179,0.4828294813632965,0.5306413173675537,0.09527817368507385,0.08829014003276825,0.013605821877717972,0.21378003060817719,0.0,0.0,-0.542747437953949,-0.6441335678100586,-0.5081174969673157,-0.43317702412605286,-0.5260723233222961,-0.3396058976650238,-0.5526677370071411,-0.2554166316986084,-0.5437617897987366,-0.26570266485214233,-0.1925687938928604,-0.975368857383728,-0.2425515353679657,-0.9701385498046875,-0.3137750029563904,-0.8766035437583923,-0.39959219098091125,-0.726505696773529,1.0,0.0,fist
1.3954107758848981,1.9124128248002328,2.496771303620006,1.3271300362885765,1.8526124584803023,2.5365271051629508,1.4109309732985578,1.7963952463778468,2.441941580004202,1.5256067838062952,1.8108080017676151,2.3451944889227634,2.3922539480716885,2.4300258875217016,0.15975807341183793,0.17101446841660925,0.20235873268258145,0.23483872333842343,0.2320300016879183,0.6225914359092712,0.6806308627128601,0.6503157019615173,0.4744568169116974,0.5332891345024109,0.08725675195455551,0.08157609403133392,0.007517668884247541,0.21043168008327484,0.0,0.0,-0.5521965622901917,-0.6408105492591858,-0.5070403218269348,-0.435280978679657,-0.5238472819328308,-0.34965816140174866,-0.5424461960792542,-0.27023059129714966,-0.5417294502258301,-0.2777140140533447,-0.19726912677288055,-0.9753382802009583,-0.24354273080825806,-0.9698901772499084,-0.31044480204582214,-0.8777549862861633,-0.39028558135032654,-0.7273516654968262,1.0,0.0,fist
1.3820514210844272,1.8915647856486317,2.3802625615648396,1.2944796296888506,1.818353093700695,2.408612541588729,1.3831654347064852,1.7556654132912437,2.3421526428089416,1.4704348563585727,1.7842688371334456,2.271787423824587,2.4684266099672074,2.469585095481505,0.16883201165251424,0.17013176562705953,0.19785151265902384,0.2298293276070254,0.2333553819556804,0.5819433331489563,0.6414484977722168,0.610563337802887,0.45663267374038696,0.5447788834571838,0.08254321664571762,0.07573593407869339,0.01721736416220665,0.19226917624473572,0.0,0.0,-0.5418398976325989,-0.6528231501579285,-0.49244117736816406,-0.46700817346572876,-0.5001088380813599,-0.3848218619823456,-0.5177514553070068,-0.31116950511932373,-0.510829508304596,-0.295404851436615,-0.1991080939769745,-0.96961510181427,-0.23943112790584564,-0.9709134101867676,-0.3021431267261505,-0.8823968172073364,-0.3786337971687317,-0.732483446598053,1.0,0.0,fist
0.6380379504922418,2.979991974247274,0.24029659830179567,0.32753828305955224,0.7927368616236078,2.434988227243383,0.08395015837521554,0.44678401543234814,2.8256482368205855,0.6627016686090047,0.6837619458863973,2.5959081437709046,2.375885603371607,1.5143203460498595,0.33456318787629186,0.19472276826250468,0.1526824654083968,0.1331303732213961,0.18490120497532345,0.9684314727783203,0.991405189037323,0.793293833732605,0.5774144530296326,0.6181438565254211,0.27944931387901306,0.3571712374687195,0.36011379957199097,0.6148048043251038,0.0,0.0,0.7521342039108276,0.6643980145454407,0.6845912337303162,0.053314656019210815,0.40533891320228577,0.042823754251003265,0.050397224724292755,0.002977905562147498,-0.30776941776275635,0.040375784039497375,0.8042921423912048,-0.907690703868866,0.32592490315437317,-0.9453957080841064,-0.11329478770494461,-0.7732437252998352,-0.49032101035118103,-0.5074219703674316,0.0,1.0,fist
0.6562736547650179,2.848207759089508,0.4230323985951551,0.3324457345609432,0.6186606840979152,2.591402195437163,0.11560759954059907,0.43131310664444616,2.834081927350768,0.7197797267639199,0.6793714255474751,2.5957843868867294,2.2932452917437223,1.6747852509543646,0.334962920891068,0.19484771984432953,0.15113421767435267,0.13551834677501487,0.18353679457444558,1.0498988628387451,1.0225024223327637,0.8187630772590637,0.5926699042320251,0.7206590175628662,0.28223392367362976,0.3701936602592468,0.36909377574920654,0.6331065893173218,0.0,0.0,0.7806363701820374,0.7424798607826233,0.6824474930763245,0.11703372746706009,0.40325167775154114,0.07573378831148148,0.0345289371907711,0.042765554040670395,-0.3333861231803894,0.07223960012197495,0.8319185376167297,-0.9221706986427307,0.3296191394329071,-0.9441139698028564,-0.13421232998371124,-0.7584207057952881,-0.5305631756782532,-0.48666897416114807,0.0,1.0,fist
0.6470821512762437,2.9145623753921224,0.29303994545185413,0.32034703316132135,0.5395115724263475,2.6860607696244765,0.1643508747418846,0.4206316046627571,2.85617365677798,0.8069135834155605,0.6406207224146558,2.6587132393661927,2.268988084038635,1.7053580411884064,0.34179315196454,0.19452354194356855,0.14920866592238974,0.13342371136328124,0.18105092857161892,1.0602041482925415,1.0387742519378662,0.8292773962020874,0.5874090194702148,0.7504957318305969,0.2979106903076172,0.3925957679748535,0.3818165361881256,0.7080974578857422,0.0,0.0,0.7828340530395508,0.8228955864906311,0.718339204788208,0.1177414208650589,0.42219746112823486,0.08532475680112839,0.030335891991853714,0.06132585182785988,-0.35055476427078247,0.08789924532175064,0.8563120365142822,-0.9334465265274048,0.31772562861442566,-0.9481827020645142,-0.17065651714801788,-0.743225634098053,-0.5868081450462341,-0.44990530610084534,0.0,1.0,fist
0.6503098346048287,2.95417396700546,0.30674587083560356,0.3206049351979274,0.7935247146901767,2.424902241372733,0.1469928528708262,0.5247406635089825,2.7481362604462376,0.7778972081774587,0.7671836055670503,2.542535752191194,2.3875580536284216,1.5213772940168522,0.3271432004311896,0.20153013967297295,0.15562134507168765,0.137157994459339,0.17854732013220298,1.1258240938186646,1.0745513439178467,0.8559876680374146,0.6117411851882935,0.7038564682006836,0.28779783844947815,0.3751428425312042,0.3652662932872772,0.5796579718589783,0.0,0.0,0.7979648113250732,0.7563487887382507,0.6916889548301697,0.18651653826236725,0.41091078519821167,0.12334044277667999,0.03814079985022545,0.08121320605278015,-0.32669275999069214,0.0989876389503479,0.8460367321968079,-0.9286770224571228,0.3201402425765991,-0.947370171546936,-0.1587430089712143,-0.7518244385719299,-0.5656089782714844,-0.46416983008384705,0.0,1.0,fist
0.6555444958649594,3.089126581200511,0.04818642226323849,0.32662171048209887,0.5400123014591158,2.6850339087794852,0.17060803149347226,0.4214074731978419,2.8545151136269165,0.8236438837776647,0.6035432545451604,2.687873963306641,2.3002829491691723,1.724828044135787,0.3455207113158418,0.18873537357428372,0.15025956480810435,0.13290415789852097,0.1825801921743366,0.9906741976737976,1.0559347867965698,0.8469014763832092,0.6032675504684448,0.798149049282074,0.33648669719696045,0.4054921269416809,0.4047832489013672,0.8141611218452454,0.0,0.0,0.7920148968696594,0.8796069025993347,0.7674269080162048,0.06581718474626541,0.43331193923950195,0.10569821298122406,0.02897222712635994,0.07514876872301102,-0.3749343156814575,0.10177519917488098,0.8700897097587585,-0.9195232391357422,0.32734236121177673,-0.9449058175086975,-0.1714508980512619,-0.7476955056190491,-0.5948688387870789,-0.4599725306034088,0.0,1.0,fist
3.0008884199147428,0.32271895522218375,2.7492735079371737,3.065595156815894,0.3238123505191059,2.585163651093849,2.855544324580158,0.3591510386812927,2.5786673239214712,2.499543310311433,0.5442835426874083,2.712788937922337,2.1487169056207205,2.258282056561438,0.4390508834796067,0.23395301387694253,0.0845561632786026,0.054287809729651436,0.18815212898494954,0.19343197345733643,0.29237887263298035,0.3317672610282898,0.25921207666397095,1.1125030517578125,0.23071306943893433,0.21155259013175964,0.20848189294338226,0.5040189027786255,0.0,0.0,0.4484623968601227,-1.2375255823135376,0.4613994061946869,-0.7336727380752563,0.23408956825733185,-0.694191575050354,0.027410991489887238,-0.6490421295166016,-0.1745111048221588,-0.7009282112121582,0.41673794388771057,-0.9218781590461731,0.18589115142822266,-0.9825703501701355,-0.04242506995797157,-0.9733759760856628,-0.3224411606788635,-0.9137840270996094,0.0,1.0,fist
